Device_ID,User_ID,Age,Household_Size,City,Avg_Energy_Usage_kWh,Peak_Load_kW,Water_Usage_L_per_day,Occupancy_Hours,Smart_Device_Count,Weather_Condition,Weekday,Energy_Cost
,,,7.871178983565758,Kochi,,,,13.567673258700937,3.551893710827527,Rainy,Sun,
,,,5.6843387568507024,Kochi,,,,10.567958199738603,,Sunny,Mon,
,,,7.188717211623383,Chennai,,,,6.480301902862091,5.036890370482544,Sunny,Wed,
,,,3.1688980285043247,Pune,,,,8.569188750742592,,Sunny,Thu,
,,,2.4606810090418607,Kochi,,,,14.110665513364383,,Cloudy,Mon,
,,,4.687027539130514,Chennai,,,,10.480850688311435,5.858110551516588,Sunny,Wed,
,,,7.318476925812151,Hyderabad,,,,3.3542569828110205,9.934727402603572,Cloudy,Fri,
,,,3.789447530576051,Kochi,,,,11.32870127407235,0.9820479225775707,Rainy,Wed,
,,,3.776041704456531,Pune,,,,7.150285760896612,,Rainy,Sun,
,,,9.043752072061322,Kochi,,,,10.027642154967818,,Sunny,Wed,
,,,9.68226658336652,Hyderabad,,,,16.093157219112342,14.468915321221763,Rainy,Sun,
,,,-1.9450013035620204,Kochi,,,,11.061576001240313,3.817834060052336,Sunny,Wed,
,,,5.700595104581532,Pune,,,,5.970248076369885,,Cloudy,Tue,
,,,3.7953665883239367,Chennai,,,,15.003312779100737,,Rainy,Wed,
,,,4.065361940245439,Pune,,,,-1.145376639749725,,Sunny,Sat,
,,,1.6194403876077268,Chennai,,,,9.952487827944987,6.457897328649499,Rainy,Wed,
,,,2.3937058803815776,Bengaluru,,,,8.96438705374933,11.492388893613112,Rainy,Tue,
,,,4.151909162605759,Pune,,,,4.297137853071144,9.67536229727078,Sunny,Tue,
,,,4.823444856927999,Pune,,,,13.70473041101993,8.165575432020342,Rainy,Fri,
,,,7.903822581989299,Hyderabad,,,,13.387526141857172,14.085081733563044,Rainy,Sun,
,,,6.7927950372990065,Kochi,,,,12.654329196545717,,Rainy,Thu,
,,,3.192257423149046,Chennai,,,,15.928600576804868,9.740311110742166,Rainy,Mon,
,,,4.950531008521194,Chennai,,,,13.280656294043478,6.729209353008973,Cloudy,Mon,
,,,3.6050686614636405,Hyderabad,,,,6.744183019385634,9.611355045703846,Rainy,Wed,
,,,7.39014229815898,Hyderabad,,,,17.68673763487034,8.579122792258108,Rainy,Fri,
,,,7.502354091318372,Kochi,,,,13.788448914785585,,Sunny,Wed,
,,,-1.3436624568749913,Kochi,,,,17.002432527476007,1.5918785526428203,Cloudy,Mon,
,,,10.319800651843789,Pune,,,,4.428669431407382,9.974259967373222,Sunny,Sun,
,,,3.0199218064126723,Bengaluru,,,,5.198897379763449,,Sunny,Sun,
,,,2.794765717430531,Kochi,,,,8.017106547054272,11.490703695304815,Sunny,Sun,
,,,4.126453160955724,Hyderabad,,,,8.472413087828762,,Cloudy,Tue,
,,,5.37119750346023,Kochi,,,,9.836712389919315,,Sunny,Thu,
,,,5.627313557849348,Chennai,,,,6.489259353567177,6.683687547076691,Sunny,Fri,
,,,4.985604121532358,Bengaluru,,,,12.49383677821258,,Sunny,Tue,
,,,2.4315127641300496,Pune,,,,4.033008368972966,,Rainy,Thu,
,,,7.503756923855851,Chennai,,,,12.498346063753658,9.185089473397484,Sunny,Fri,
,,,1.2885964375865502,Chennai,,,,14.248523913671301,2.451750233094684,Cloudy,Fri,
,,,6.034925871746285,Bengaluru,,,,3.3531404090623753,7.08405652011551,Cloudy,Mon,
,,,4.740759092483984,Pune,,,,14.475549179923622,,Rainy,Tue,
,,,3.589186852888436,Hyderabad,,,,11.44144549491458,12.58892182711038,Cloudy,Fri,
,,,0.9713207278617118,Pune,,,,7.8927231300976,12.987027909439812,Cloudy,Sat,
,,,3.8601144110861494,Kochi,,,,9.838871628344734,,Rainy,Sun,
,,,2.9399161474351323,Chennai,,,,7.890053238994447,1.7305575697074453,Sunny,Fri,
,,,5.049179644791911,Kochi,,,,12.712621934376532,11.12384968584428,Rainy,Thu,
,,,3.711345322036223,Hyderabad,,,,13.07129118719389,,Sunny,Mon,
,,,2.8461044498607926,Kochi,,,,13.121575930309412,,Sunny,Wed,
,,,8.417115662406188,Pune,,,,8.990120223619662,9.85147068850658,Cloudy,Sun,
,,,2.079872505985317,Kochi,,,,8.078028914587396,,Rainy,Mon,
,,,2.0313002677909213,Hyderabad,,,,7.034799088825347,4.019755041976163,Cloudy,Wed,
,,,2.7732670521837335,Hyderabad,,,,11.714524039778988,,Cloudy,Tue,
,,,0.7235056174942187,Hyderabad,,,,15.701129449297538,2.858049541486624,Sunny,Tue,
,,,6.1358055248659245,Pune,,,,8.740182293359274,4.0467018660104355,Cloudy,Fri,
,,,7.291574753601539,Hyderabad,,,,7.770695903533323,11.079989174223416,Rainy,Sat,
,,,1.912832036897965,Chennai,,,,-0.1014785738394508,,Cloudy,Tue,
,,,7.9244033683634525,Hyderabad,,,,5.354617414951758,3.4101263060495817,Cloudy,Fri,
,,,7.113883469991602,Kochi,,,,9.584885113383171,11.833749858872682,Sunny,Sun,
,,,1.688290997270922,Kochi,,,,13.73724579475438,12.279452868188454,Rainy,Mon,
,,,-0.004086612271999357,Kochi,,,,6.356303788356628,,Cloudy,Tue,
,,,5.310401315661503,Pune,,,,14.690331193656894,7.693246513700547,Sunny,Mon,
,,,4.073987854186834,Kochi,,,,14.680609974017223,13.19828253549401,Cloudy,Mon,
,,,7.48811499817614,Pune,,,,6.375388043936642,1.0877063220690482,Rainy,Sat,
,,,5.864200545435578,Pune,,,,16.71012299703178,,Cloudy,Tue,
,,,1.7733043359925666,Hyderabad,,,,17.1065161945006,9.473442210343135,Cloudy,Mon,
,,,7.082948257495926,Chennai,,,,6.675819710477912,5.913171860287093,Sunny,Sat,
,,,5.309670594427762,Hyderabad,,,,6.914320250268417,,Cloudy,Sat,
,,,5.916617436564436,Hyderabad,,,,4.1896439641066205,7.792992164121357,Sunny,Tue,
,,,2.8012723811046087,Pune,,,,6.887061914446732,,Rainy,Sat,
,,,5.925623039139927,Pune,,,,1.4929669734901276,8.643321496501908,Cloudy,Tue,
,,,11.24648076040478,Kochi,,,,16.21770977500248,9.635923758241308,Rainy,Tue,
,,,6.0936368625028,Kochi,,,,14.314030331078943,,Rainy,Wed,
,,,6.509897339964987,Hyderabad,,,,8.813429083168337,13.75135661697051,Cloudy,Mon,
,,,4.91967157453755,Bengaluru,,,,13.039546686048537,,Sunny,Thu,
,,,4.262650183880704,Bengaluru,,,,14.876719925703192,7.543032485226265,Rainy,Tue,
,,,2.462823951803551,Kochi,,,,10.091407796437618,,Rainy,Mon,
,,,9.355663124934534,Bengaluru,,,,9.966612435017929,3.772916123781193,Cloudy,Sun,
,,,-0.3008982727331908,Kochi,,,,14.138570713306349,2.0222324087955053,Cloudy,Sat,
,,,0.16979943844499823,Pune,,,,6.591628016849614,,Cloudy,Fri,
,,,6.175673199108579,Hyderabad,,,,4.9843516850616965,5.096337575424346,Cloudy,Tue,
,,,5.434777232705031,Chennai,,,,8.2529691835693,,Cloudy,Sat,
,,,3.101986010602067,Hyderabad,,,,9.769273107534936,15.156522785260837,Cloudy,Sat,
,,,6.640546601679774,Kochi,,,,14.060334564428453,2.516977036509453,Sunny,Sat,
,,,6.035717394397143,Kochi,,,,13.55686437264881,10.446053008622572,Rainy,Sat,
,,,5.1764269404034255,Hyderabad,,,,12.052135829842307,,Sunny,Sat,
,,,7.5509235772989,Kochi,,,,16.398660646973866,12.542989732506793,Sunny,Tue,
,,,5.614466139088174,Bengaluru,,,,13.028189240698275,,Cloudy,Sun,
,,,-0.29448441519990043,Bengaluru,,,,7.645036300666749,,Rainy,Thu,
,,,3.6168448283023813,Kochi,,,,11.320858932059819,,Sunny,Wed,
,,,1.6725474781866925,Kochi,,,,11.15693698926686,12.020641561680732,Cloudy,Sat,
,,,3.9977258675778566,Bengaluru,,,,12.496760530960195,4.831210701428404,Cloudy,Sat,
,,,3.007869377105513,Kochi,,,,10.074314804735264,,Rainy,Wed,
,,,1.377159135839284,Kochi,,,,16.534390094534892,,Sunny,Sun,
,,,7.750209868772943,Hyderabad,,,,14.601329595402865,,Sunny,Sun,
,,,3.7395693182765344,Chennai,,,,5.4625216933057175,,Sunny,Tue,
,,,10.178993423565434,Bengaluru,,,,7.772292828507727,1.9728703707833075,Cloudy,Mon,
,,,9.853261796630907,Hyderabad,,,,9.67691537569786,,Rainy,Fri,
,,,2.128589384891819,Chennai,,,,4.83797635152897,,Rainy,Fri,
,,,1.1072662392294008,Kochi,,,,14.559093893221684,-2.7754673217799892,Sunny,Mon,
,,,5.715554718181919,Kochi,,,,3.8327382460780877,13.194394129766746,Cloudy,Tue,
,,,1.3459642247473615,Hyderabad,,,,11.460312344981485,1.734374661557285,Sunny,Fri,
,,,3.798004615032881,Kochi,,,,16.802510362446327,,Rainy,Sun,
,,,4.860622107009235,Pune,,,,8.695839356863994,,Cloudy,Wed,
